coreid,identifiedBy,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordID,modified
6332196,"James L. Reveal",1968,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:3f0b7def-6eab-4e31-a8fe-6b4633e4d738,"2023-07-16 05:07:11"
6332194,"James L. Reveal",1968,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:9ac75b3f-6198-4930-a0f1-950c5bcb4fd3,"2023-07-16 05:07:11"
6332197,"James L. Reveal",1968,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:0af7e652-75bc-4590-a701-52ec787cc818,"2023-07-16 05:07:11"
374448,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:e169465d-a3c5-44fa-a1e7-a2f6a0fb1ba0,"2023-07-16 05:07:11"
3003447,"Charles F. Williams",2010,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:b9e15603-0f2e-495c-ab8b-734f03b19eaa,"2023-07-16 05:07:11"
3413388,"Charles F. Williams",2010,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:334866a0-d358-459b-a8b0-6383593393bc,"2023-07-16 05:07:11"
505148,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:b16992ff-2992-4eb0-85c9-04e3aaea5ca7,"2023-07-16 05:07:11"
505146,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:a65920b6-d401-49ca-b796-572f747cbe37,"2023-07-16 05:07:11"
505145,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:be18cc0d-8ff9-487c-b186-eba99f381832,"2023-07-16 05:07:11"
27210959,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:c8ce6e8a-87ec-4e63-b16c-f03bf306b2a7,"2023-07-16 05:07:11"
27212023,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:8aded0bb-136e-4124-9abf-b7b773190d77,"2023-07-16 05:07:11"
27210961,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:9c76738a-edf8-43ce-8765-f07c621f05b9,"2023-07-16 05:07:11"
505147,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:1a7b41c2-5bb3-4582-a361-c612834c10c0,"2023-07-16 05:07:11"
530268,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:2a752ebb-2819-4703-a03e-7bbb46f86040,"2023-07-16 05:07:11"
27210960,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:2db6504f-54f2-40ba-b0e4-bc499d6ea13c,"2023-07-16 05:07:11"
19993498,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:596bd3be-dce3-4847-99b0-cdb55643083a,"2023-07-16 05:07:11"
25287585,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:8b669bd8-7430-4bd2-97de-dafa31ec577e,"2023-07-16 05:07:11"
15234945,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:e178f099-9ca3-4d37-98d6-4fd8464ac088,"2023-07-16 05:07:11"
24768059,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:ece7cd82-f26b-4b94-b691-4f70756a11fb,"2023-07-16 05:07:11"
24718427,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:3525f9c7-554e-4170-a836-b63e474662df,"2023-07-16 05:07:11"
24643259,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:7876f2a1-bb09-4cf7-9cf6-a134a7162efe,"2023-07-16 05:07:11"
19990017,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:4298dd29-9922-41cf-9771-24cee65a818e,"2023-07-16 05:07:11"
2816925,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:002e5fbe-2500-46e6-9a76-24beddce2b2c,"2023-07-16 05:07:11"
19995893,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:5fadfd0e-f5cf-4f79-87d5-c17e3071273d,"2023-07-16 05:07:11"
4835148,,,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:80c30581-212b-41df-96b0-929471c43f0a,"2014-10-03 06:18:38"
4835148,"not specified","not specified",,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:9033cdff-8429-48bb-a900-d4e146a62e07,"2021-01-07 16:23:24"
4835148,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:1b2392a4-d85e-47c7-8d4f-438c572e6948,"2023-07-16 05:07:11"
4835531,,,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:406bd627-885e-48a7-a540-b15705ef3fbe,"2014-10-03 06:18:38"
4835531,"not specified","not specified",,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:36730a62-a21f-45f5-992f-999ce960bf6f,"2021-01-07 16:23:24"
4835531,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:ebb829b5-fc6b-4a31-91c5-e6932e875023,"2023-07-16 05:07:11"
4839371,,,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:68b19dce-0fd4-4860-8f85-9e3537b26601,"2014-10-03 06:18:38"
4839371,"not specified","not specified",,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:65786317-3f82-4133-8c8c-ff9a41a64422,"2021-01-07 16:23:24"
4839371,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:4f1cdc23-4fb8-4c04-817e-1c369a907a80,"2023-07-16 05:07:11"
4839522,,,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:7e36541b-8ea8-45d4-9ba7-8c1f07518225,"2014-10-03 06:18:38"
4839522,"not specified","not specified",,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:00e46203-20ff-46c0-a85a-5be50488db0a,"2021-01-07 16:23:24"
4839522,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:370e9809-a7b6-4ce3-9cdd-fa308fbf2544,"2023-07-16 05:07:11"
12983072,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:ee675d78-155c-4fcd-b022-dee5df619a1d,"2023-07-16 05:07:11"
4851471,,,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:1426fc95-9b91-475d-905f-d7e643220afd,"2014-10-03 06:18:38"
4851471,"not specified","not specified",,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:103b7156-505c-406e-b9e5-b5682caa7d9d,"2021-01-07 16:23:24"
4851471,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:43f633c1-04ec-4cb1-95c9-077f71626b72,"2023-07-16 05:07:11"
1502347,,1977-00-00,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:44321f23-89b7-417d-a7e3-ce2b245b6c90,"2014-10-03 06:18:38"
1502347,"not specified",1977-00-00,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:c72abbdf-3d9a-4e4b-a033-22dd760f4a6e,"2021-01-07 16:23:24"
1502347,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:7f2d6716-4bfe-4df8-9684-1409e7d92470,"2023-07-16 05:07:11"
1502515,,1978-00-00,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:5823f38e-1ad9-4c3a-b4a4-63c67307f8ae,"2014-10-03 06:18:38"
1502515,"not specified",1978-00-00,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:461251b4-ab97-4cf7-b026-c7486691eddf,"2021-01-07 16:23:24"
1502515,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:6a854e67-4e68-4d18-a3ee-f26dbe064ab3,"2023-07-16 05:07:11"
1353187,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:532f06d6-c662-4b48-b62d-ab3d03252720,"2023-07-16 05:07:11"
1502514,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:bb917726-3eb5-40b0-a1b1-dba1b227fded,"2023-07-16 05:07:11"
24392601,unknown,s.d.,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,,,urn:uuid:482e7c9f-0c53-4abf-a184-edf8b53336c0,"2023-07-16 05:07:11"
18285123,"Williams, Charles F.",2018-03-06,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,"CO Flora W Slope, 4th ed. (2012).",,urn:uuid:d4315b64-abb3-422e-b779-a32092cbece3,"2023-07-16 05:07:11"
18285046,"Williams, Charles F.",2018-03-06,,"Eriogonum coloradense",0,Small,Eriogonum,coloradense,,,"CO Flora W Slope, 4th ed. (2012).",,urn:uuid:b371b100-5e3a-481e-b167-fd1a67510ecd,"2023-07-16 05:07:11"
18285046,"C.F. Williams",2023-07-07,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:4026f16a-0976-4b23-b763-cd132d2f5b12,"2023-08-19 12:55:15"
15880086,"Williams, C.F.",2017,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora Western Slope, 4th ed. (2012).",,urn:uuid:b5688204-20ca-4d7c-bd38-65c7dfd96500,"2023-07-05 13:17:54"
15880086,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:a468a15d-697c-45ee-8787-068e2920c2c3,"2023-07-05 13:17:54"
13357679,"Williams, Charles F.",2016,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora W Slope, 4th ed.",,urn:uuid:2c90e7c9-9b9c-4e6f-b17d-7c7b9efb3c7e,"2023-07-05 13:31:22"
13357679,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:79969c58-8435-4bf5-83fb-66b2a89347df,"2023-07-05 13:31:22"
31102557,"S.D. Zorio",2013,,"Eriogonum coloradense",0,Small,,,,,"CO Flora W Slope, 4th ed.",,urn:uuid:ff5b3727-d20c-4cba-83a7-2c7064c30120,"2023-07-05 13:07:49"
31102557,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:6d0ae668-8afc-4745-a4cd-315dadc6d88c,"2023-07-05 13:07:49"
31102556,"S.D. Zorio",2013,,"Eriogonum coloradense",0,Small,,,,,"CO Flora W Slope, 4th ed.",,urn:uuid:89713ae1-f08f-4604-bc59-44fe8e88ee8d,"2023-07-05 13:08:30"
31102556,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:74f28a5a-fb43-49d4-b25c-dfa897675dbd,"2023-07-05 13:08:30"
31102480,"C.F. Williams",2012,,"Eriogonum lonchophyllum",0,"Torr. & Gray",,,,,"CO Flora W Slope, 4th ed., USDA Plants",,urn:uuid:3a77ac8c-e3f5-42ef-99a2-e3b85f3828e1,"2023-07-05 12:42:37"
31102480,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","Heads capitate, flowers pink, leaves short and wide.",urn:uuid:215cfdab-2c44-4b5a-abf5-32b413017501,"2023-07-05 12:42:37"
31102479,"C.F. Williams",2012,,"Eriogonum lonchophyllum",0,"Torr. & Gray",,,,,"CO Flora W Slope, 4th ed., USDA Plants",,urn:uuid:daf76a3d-bfb7-47f6-9ae4-e66521145210,"2023-07-05 12:42:02"
31102479,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","Heads capitate, flowers pink, leaves short and wide.",urn:uuid:1099b3c4-0d03-4e77-bea3-06793f58c924,"2023-07-05 12:42:02"
31102478,"C.F. Williams",2012,,"Eriogonum lonchophyllum",0,"Torr. & Gray",,,,,"CO Flora W Slope, 3rd ed., USDA Plants",,urn:uuid:e86c9146-3e56-4384-ab96-0ce04aea784e,"2023-07-05 12:41:19"
31102478,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","Heads capitate, flowers pink, leaves short and wide.",urn:uuid:07518d88-d234-4ed4-9725-f4b9478f0b8b,"2023-07-05 12:41:19"
31102477,"C.F. Williams",2012,,"Eriogonum lonchophyllum",0,"Torr. & Gray",,,,,"CO Flora W Slope, 4th ed., USDA Plants",,urn:uuid:24b8a399-70eb-4c69-b197-2d76f353e5da,"2023-07-05 12:40:45"
31102477,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","Heads capitate, flowers pink, leaves short and wide.",urn:uuid:02206a61-7cbf-4020-9ab3-d4b8b5f1d332,"2023-07-05 12:40:45"
24788913,"Williams, C.F.",2019-08-12,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora W Slope, 4th ed. (2012).",,urn:uuid:2245cda7-6d36-4cdc-8e21-7b1a4ea72d94,"2023-07-05 13:19:15"
24788913,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:c8129bf6-797e-48c2-aeb0-21388e71e6f6,"2023-07-05 13:19:15"
29183505,"C.F. Williams",2022-03-10,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora, W Slope (4th ed.), and Flora of Colorado (Ackerfield 2015).","Orig. det. (E. coloradense?) by P.J. Lehr (1993).",urn:uuid:53214ad2-2937-4f3d-87d1-e0e17ce45a7b,"2023-07-05 13:05:55"
29183505,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:17866084-83b1-4a41-806d-79edb9b495fc,"2023-07-05 13:05:55"
29197696,"P.J. Lehr",2001,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora, W Slope (4th ed.).","! verified. C.F. Williams 2022.",urn:uuid:27018100-1fc9-44a1-933d-ec11ffba7b8c,"2023-07-05 13:04:22"
29197696,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:d71c8b56-4c2d-4ce1-a0fe-62bba7204f82,"2023-07-05 13:04:22"
29266076,"P.J. Lehr",2001,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora, W Slope (4th ed.), Flora of Colorado (Ackerfield 2015), and IMF..","! verified. C.F. Williams 2022.",urn:uuid:16acb0c9-d5e3-4632-b81a-2577e1a4f398,"2023-07-05 13:06:30"
29266076,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:964b8d84-6d4d-48c9-920d-f0255e3e8902,"2023-07-05 13:06:29"
29271292,"P.J. Lehr",1986,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora, W Slope (4th ed.).","! verified. C.F. Williams 2022.",urn:uuid:d19c555a-01ef-44d4-a008-b5d393976834,"2023-07-05 13:07:10"
29271292,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:ed3f0f75-af44-4633-a7f6-def4e129ea16,"2023-07-05 13:07:10"
29271230,"P.J. Lehr",1987,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora, W Slope (4th ed.).","! verified. C.F. Williams 2022.",urn:uuid:8a3fb1a2-b13d-440c-94f5-815edc9bdbe6,"2023-07-05 13:05:23"
29271230,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:8aed5263-fe4e-45ff-9ac9-40ed22aa4324,"2023-07-05 13:05:23"
21713357,"Williams, Charles F.",2019-04-04,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora W Slope, 4th ed. (2012).","Orig. det. ""Polygonum"" by H.G. Barclay, 1951.",urn:uuid:1672ad59-0709-4817-84cf-b41f194131eb,"2023-07-07 09:20:41"
21713357,"C.F. Williams",2023-07-07,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:31100212-b9f6-4c7c-bc16-fa9cc364e673,"2023-07-07 09:20:41"
21548328,"Williams, Charles F.",2019-04-04,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora W Slope, 4th ed. (2012).","Orig. det. ""Polygonum"" by H.G. Barclay, 1951.",urn:uuid:cbf13427-47b5-45d5-92c5-65a2c402abf0,"2023-07-05 13:21:55"
21548328,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:5d67e3b8-9221-450a-a8ef-d82917bb752d,"2023-07-05 13:21:55"
31102387,"C.F. Williams",2010,,"Eriogonum coloradense",0,Small,,,,,"CO Flora W Slope, 3rd ed., USDA Plants",,urn:uuid:7f2d827e-66c5-4863-91a9-f4624055c1a0,"2023-07-05 13:02:43"
31102387,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:8a9208cf-5df4-4c04-96e2-b83b17ebffb7,"2023-07-05 13:02:43"
31102446,"C.F. Williams",2012,,"Eriogonum coloradense",0,Small,,,,,"CO Flora W Slope, 4th ed., USDA Plants",,urn:uuid:1068d3c7-b2e8-4a73-b7c6-a9f7a5d94920,"2023-07-05 13:03:42"
31102446,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:0e0bfed8-8b04-4a4d-af52-e60b2f7a2374,"2023-07-05 13:03:42"
31102476,"C.F. Williams",2012,,"Eriogonum lonchophyllum",0,"Torr. & Gray",,,,,"CO Flora W Slope, 4th ed., USDA Plants",,urn:uuid:294d0eb6-65a7-40e5-a2b0-97c5d03e7dc5,"2023-07-05 12:39:31"
31102476,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","Heads capitate, flowers pink, leaves short and wide.",urn:uuid:ba312a5a-6197-4cfe-a8a4-6ab8a6600f57,"2023-07-05 12:39:31"
23888258,"Williams, C.F.",2019-07-31,,"Eriogonum coloradense",0,Small,,,,,"Colorado Flora W Slope, 4th ed. (2012).",,urn:uuid:e6df71c7-95c1-42c1-846f-4321d0030e56,"2023-07-05 13:19:51"
23888258,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:eb1ef755-bb31-49cf-b7e2-15f08912b89b,"2023-07-05 13:19:51"
3409001,"Zorio, Stephanie D.",2013,,"Eriogonum coloradense",1,Small,Eriogonum,coloradense,,,"Colorado Flora, 4th ed.",,urn:uuid:daa998bd-13cb-4cf6-8746-2c04a22061b1,"2023-07-16 05:07:11"
3030015,"Taylor, Kevin J.",1995,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:83e98752-9ef2-4cbb-983f-32782e5477e9,"2023-07-05 13:22:33"
3030015,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:f5485546-b112-472e-8d8c-953241bab39b,"2023-07-05 13:22:33"
3030016,"Taylor, Kevin J.",1995,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:86b3b823-5f3f-450d-b80c-e0d15bc487f3,"2023-07-05 13:23:48"
3030016,"C.F. Williams",2023-07-05,,"Eriogonum coloradense",1,Small,,,,,"Colorado Flora W-slope (2012), Ackerfield (2022).","! verified.",urn:uuid:337593fa-1284-43c5-9442-ed3da06346e4,"2023-07-05 13:23:48"
3030017,"Seagrist, Randy",1995,,"Eriogonum coloradense",0,Small,,,,,,,urn:uuid:d327b6a0-b98e-4902-9f9c-cc338d5b44a3,"2023-07-05 13:18:40"
